"Position","vote","text","info"
144,"평점
5","1년치 또 구매해서 먹습니다👍👍","유통기한꽤 남았어요포장꼼꼼해요편리편리해요"
145,"평점
5","종합비타민중엔 젤 좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
146,"평점
5","재구매벌써 3번째 구매합니다. 저랑 와이프랑 같이 한알씩 먹어요, 예전에 먹던 다른 비타민은 이제 하나도 안먹습니다. 예전에 암웨이 비타민 먹었는데 너무 많아 불편했습니다.","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
147,"평점
4","비타민이랑 미네랄도 같이 들어 있어서 복용하기 편해요","구매자여성유통기한꽤 남았어요포장적당해요편리편리해요"
148,"평점
5","배송 빠르고 꾸준히 먹기좋네요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
149,"평점
5","한달사용기꾸준히 먹고있어요 가상비 좋아요","유통기한꽤 남았어요포장적당해요편리그냥그래요"
150,"평점
5","매일먹는건데 다먹어서 주문했어요ㅎ
배송빨랐구요
알은 좀 큰편이예요
만족합니다ㅎ","유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
151,"평점
5","재구매매번 추문합니다 역시 믿고 먹는 비타민","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
152,"평점
5","재구매온가족이 항상 먹는제품
강추합니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
153,"평점
5","재구매빠른배송, 유통기한 넉넉해요~^^","유통기한꽤 남았어요포장적당해요편리편리해요"
154,"평점
5","선물드렸는데 너무 좋아하세요 감사합니다💕","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
155,"평점
5","먹기에 깔끔하고 목넘김 나쁘지않음","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
156,"평점
5","늘 챙겨먹는 제품입니다. 배송도 빠르고 좋아요!
다 먹고 또 주문하겠습니다","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
157,"평점
5","재구매매번 믿고 구입하고 있습니다  리이브 행사에서 조금 저렴하게 구입했네요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
158,"평점
5","고려은단은 믿고 먹는 제품이죠. 
비타민C만 복용하다가 이번엔 멀티비타민 올인원 제품을 구매했습니다.","유통기한아주 넉넉해요포장적당해요편리편리해요"
159,"평점
5","몇 년째 온 가족이 복용하고 있어요.
믿고 구매하는 제품입니다.","구매자선택안함유통기한꽤 남았어요포장꼼꼼해요편리편리해요"
160,"평점
5","벌써 3번째 주문이네요ㅎㅎ곧 1년째 먹게되네요ㅎㅎ확실히 건강해지고 활력이 생기는 느낌적인느낌스","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
161,"평점
5","배송빠르고 좋습니다 잘챙겨먹을게요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
162,"평점
5","재구매브랜드 자체가 믿고 먹는 영양제","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
163,"평점
5","자주먹어요 떨어지면 또시키게되네요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
164,"평점
5","한달사용기어머니 마눌님 누나 세명분 구매해서 현재 모두 잘 드시고 계십니다.
다 드시면 추가 구매 해야겠습니다. 저도 ^^","구매자여성유통기한아주 넉넉해요포장적당해요편리편리해요"
165,"평점
5","재구매저렴한 가격으로 먹기 좋은 종합비타민입니다.","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
166,"평점
4","한달사용기먹기 간편하고좋네요
그런데 효능은아직 잘모르겠네요","구매자남성유통기한꽤 남았어요포장적당해요편리그냥그래요"
167,"평점
5","배달도 빨리오고 좋았어요","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
168,"평점
5","맘에 들어요. 꾸준히 먹어야 겠죠?","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
169,"평점
5","멀티비타민 찾고있었는데 크기에비하 목넘김도 좋고 칼슘마그네슘도 권장량의 절반이지만 함께라 좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
170,"평점
5","잘 먹고있어요 또 구매할 의향 있어요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
171,"평점
4","가성비 최고의 비타민 보충 ㅋ
재구매😝👍","구매자남성유통기한꽤 남았어요포장적당해요편리편리해요"
172,"평점
5","한달사용기재구매온가족 영양제로
재구매해서 먹고있어요
식구들이 다같이 먹으니
얼마안남았어요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
173,"평점
5","한달사용기재구매온가족이 항상 챙겨먹는 올인원 비타민이에요
하나만 챙겨먹으면 돼서 너무 편하고 좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
174,"평점
5","한달사용기항상 어머니 드시는거예요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
175,"평점
5","저렴하게 잘 샀습니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
176,"평점
5","비타민 보충 좋아요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
177,"평점
5","빠른배송 좋습니다 계속 재구매중입니다","유통기한아주 넉넉해요포장적당해요편리편리해요"
178,"평점
5","배송 빠르고 아주 좋습니다","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
179,"평점
5","여태 다른 브랜드 비타민 먹다가 처음으로 구매해봤어요, 이것도 꾸준히 먹어보려구요","유통기한아주 넉넉해요포장적당해요편리편리해요"
180,"평점
4","재구매항상 챙겨먹는 비타민입니다:)","구매자남성유통기한아주 넉넉해요포장적당해요편리편리해요"
181,"평점
5","재구매올인원에 저렴해서 좋아요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
182,"평점
5","한달사용기꾸준히 잘먹고 있습니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
183,"평점
4","항상먹는거라 시켰네요.
잘먹을께요","구매자남성유통기한꽤 남았어요포장적당해요편리편리해요"
184,"평점
5","센트룸 먹다가 이번에.바꿔봤어요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
185,"평점
5","항상 먹는 제품... 또 주문하겟습니다~","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
186,"평점
5","항상 잘먹고 있습니다.","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
187,"평점
5","재구매믿고 먹는 제품이라 이번에도 구입했어요. 부모님과 같이 먹고있어서 금방 사게 되네요.","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
188,"평점
5","재구매꾸준히 먹고 재주문합니다^^","유통기한꽤 남았어요포장적당해요편리편리해요"
189,"평점
5","주문하자마자 바로 발송 되어 잘받았습니다","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
190,"평점
5","배송이 굉장히 빨라서 좋고, 알약은 좀 큰 편인 것 같아요 꾸준히 먹어 보겠습니다!","유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요"
191,"평점
5","하나하나포장이라좋아요.센♡♡에서 이걸로갈아탓어요.","유통기한꽤 남았어요포장적당해요편리편리해요"
192,"평점
4","떨어지기전에 종종 주문해요","유통기한꽤 남았어요포장꼼꼼해요편리편리해요"
193,"평점
5","배송이 빠르고 포장이 잘 되어있어요 ^_^","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
194,"평점
5","항상 먹는거에요. 배송 빨라서 좋아요","유통기한꽤 남았어요포장꼼꼼해요편리편리해요"
195,"평점
4","제품 잘 받았습니다","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
196,"평점
5","멀티비타민은 처음 구매합니다
그동안 비타민C만 떨어지지 않게 구매하여 먹다 이번엔 멀티비타민을 먹어보려구요.먹어 보고 
후기도 남기겠습니다","유통기한꽤 남았어요포장꼼꼼해요편리편리해요"
197,"평점
5","늘먹던거라...재주문합니다.","구매자여성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
198,"평점
5","한달째 복용 중인데 도움되었으면 좋겠네요","구매자남성유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
199,"평점
5","재구매늘 먹고 있어요 가격좋고 성분 좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
200,"평점
5","한달사용기늘 먹고있는제품이예요.한알로 캐어되니 좋아요","유통기한아주 넉넉해요포장꼼꼼해요편리편리해요"
